cnpj,empresa,status_reclamacao,tempo_resposta_dias,avaliacao_consumidor,data_reclamacao
54072183000180,Nascimento,Resolvida,29,3,2024-07-31
03215879000187,Rios S.A.,Não Resolvida,21,2,2025-01-26
60732958000107,Almeida,Resolvida,11,3,2025-04-17
91563072000100,Farias,Não Resolvida,4,3,2025-11-16
19627054000100,Costela Ltda.,Resolvida,2,4,2024-12-09
97356084000132,Jesus Silva Ltda.,Não Resolvida,2,4,2025-03-22
76089542000144,Oliveira Ltda.,Resolvida,12,2,2024-05-12
23706489000117,Macedo Cavalcanti e Filhos,Resolvida,12,1,2024-07-25
63928450000169,Cunha Lima S.A.,Resolvida,27,2,2025-05-07
05926174000101,Rodrigues Ltda.,Resolvida,28,3,2024-09-20
58234791000102,Monteiro Marques - ME,Resolvida,20,1,2026-01-24
35712986000107,Mendes,Resolvida,19,5,2025-07-27
76520381000100,Fogaça,Resolvida,18,4,2025-07-20
59804672000100,Cunha,Não Resolvida,14,2,2025-09-02
19865234000120,Albuquerque - ME,Resolvida,26,5,2025-05-07
92318476000193,Rios,Resolvida,28,4,2024-06-07
41365729000149,Camargo,Resolvida,29,3,2024-03-04
54190867000186,Alves,Não Resolvida,4,2,2024-01-27
63179042000151,Cardoso,Resolvida,2,2,2024-03-06
63508247000133,Rios Nogueira Ltda.,Resolvida,29,2,2024-10-07
78513962000131,Pires - EI,Não Resolvida,2,2,2024-11-11
03285419000125,Pastor e Filhos,Não Resolvida,14,4,2025-09-08
60317854000128,Vasconcelos Rios - EI,Resolvida,8,5,2025-08-07
71826340000114,Rios Vasconcelos Ltda.,Resolvida,18,5,2025-02-22
16873429000123,Melo,Resolvida,25,4,2024-07-25
63945178000125,Aragão Ltda.,Resolvida,13,1,2024-04-20
79425608000118,Castro,Resolvida,13,1,2024-12-06
31984205000182,Brito da Cunha S/A,Resolvida,9,1,2026-01-12
72456803000166,Vasconcelos - ME,Resolvida,24,3,2025-09-08
42590631000158,Castro Pimenta S.A.,Resolvida,8,3,2025-08-08
45083796000121,da Paz Lima S/A,Não Resolvida,27,5,2024-02-10
62103579000175,das Neves da Cruz e Filhos,Não Resolvida,26,1,2025-07-01
32764180000174,da Mota,Não Resolvida,9,4,2024-07-25
68479521000107,Lima,Resolvida,16,5,2025-12-04
60459813000176,Caldeira,Resolvida,8,3,2024-12-23
52468019000160,Nunes - EI,Resolvida,3,5,2024-12-14
96835270000191,Gonçalves,Não Resolvida,3,1,2025-11-19
06159234000162,Jesus Ltda.,Resolvida,23,3,2025-05-06
01427895000108,Barros - EI,Resolvida,15,2,2024-09-30
69240183000119,da Mota,Resolvida,13,3,2024-09-01
20853196000174,Nascimento S/A,Resolvida,7,1,2025-09-23
24980635000160,Araújo,Resolvida,4,5,2025-05-19
82176549000104,Cardoso S/A,Resolvida,13,3,2025-07-23
85961204000141,Farias Aparecida e Filhos,Resolvida,13,3,2024-09-14
02156379000159,Cirino,Resolvida,28,2,2025-09-01
47529861000125,Jesus,Resolvida,25,5,2025-04-04
95184703000123,da Cunha Ltda.,Não Resolvida,28,4,2025-11-12
13628749000120,Siqueira Nunes S.A.,Resolvida,11,2,2025-08-08
68153049000118,Albuquerque e Filhos,Resolvida,25,1,2024-06-29
01286359000130,Jesus da Rocha e Filhos,Resolvida,27,1,2025-01-23
13764089000104,da Costa e Filhos,Não Resolvida,9,3,2024-09-01
92763140000130,Mendonça - EI,Resolvida,8,3,2024-05-22
94271580000103,Pacheco,Resolvida,5,1,2025-01-06
