cnpj,cnae,porte_empresa,situacao_cadastral
07.816.239/0001-83,8270,Média,Ativa
97.653.248/0001-93,6191,EPP,Ativa
57.146.832/0001-38,1466,ME,Ativa
58.967.104/0001-50,9322,ME,Inativa
46.185.203/0001-09,7949,ME,Inativa
80.123.745/0001-87,2184,ME,Ativa
72.163.094/0001-20,9666,EPP,Ativa
35.874.169/0001-55,3747,ME,Ativa
70.138.954/0001-40,3734,EPP,Ativa
43.852.169/0001-82,2267,EPP,Ativa
57.423.098/0001-07,4890,EPP,Ativa
96.012.348/0001-78,6393,Grande,Inativa
47.816.092/0001-46,9433,ME,Ativa
19.640.257/0001-36,8041,EPP,Ativa
39.157.628/0001-30,1775,ME,Inativa
97.058.263/0001-93,2585,EPP,Ativa
28.031.796/0001-69,4843,ME,Inativa
90.628.143/0001-35,7873,EPP,Ativa
47.031.659/0001-79,1995,EPP,Inativa
20.143.586/0001-50,8629,ME,Ativa
16.859.302/0001-50,7439,Média,Ativa
57.601.324/0001-00,1878,Média,Ativa
92.384.761/0001-02,5859,EPP,Ativa
21.975.346/0001-85,6276,Média,Ativa
65.419.270/0001-87,9006,EPP,Ativa
91.652.830/0001-59,3695,ME,Ativa
28.695.047/0001-36,7736,Média,Ativa
64.793.058/0001-12,6892,Grande,Ativa
71.468.095/0001-10,4099,Média,Ativa
46.793.218/0001-41,4104,ME,Ativa
41.986.372/0001-16,9996,Média,Ativa
14.683.075/0001-29,9154,EPP,Ativa
02.965.138/0001-50,9110,Média,Ativa
03.912.648/0001-22,8385,ME,Ativa
59.017.863/0001-14,7938,EPP,Ativa
87.142.309/0001-02,8721,EPP,Ativa
93.247.651/0001-61,1863,EPP,Ativa
81.924.750/0001-51,7019,Grande,Ativa
80.426.397/0001-17,7892,EPP,Ativa
24.698.751/0001-91,7668,ME,Ativa
71.503.286/0001-76,4157,Média,Ativa
95.032.184/0001-88,3693,EPP,Ativa
34.615.029/0001-08,6450,ME,Ativa
92.431.865/0001-20,6592,ME,Ativa
04.853.971/0001-35,2306,EPP,Ativa
34.721.580/0001-28,6864,ME,Ativa
43.215.980/0001-52,6530,EPP,Ativa
25.407.963/0001-35,1663,Grande,Ativa
64.315.897/0001-25,2495,Média,Ativa
76.842.913/0001-17,7585,Grande,Ativa
53.486.902/0001-46,8554,ME,Ativa
73.850.194/0001-98,1698,EPP,Ativa
20.196.485/0001-48,1854,ME,Inativa
15.289.740/0001-67,6249,EPP,Ativa
05.124.689/0001-80,6535,EPP,Ativa
92.847.153/0001-97,5218,ME,Ativa
40.523.861/0001-79,9004,EPP,Ativa
71.946.283/0001-07,2930,Média,Ativa
64.730.985/0001-93,5282,ME,Ativa
37.256.184/0001-65,1659,ME,Ativa
08.651.943/0001-96,2986,Média,Ativa
12.658.307/0001-63,2734,ME,Ativa
87.694.130/0001-50,6759,EPP,Ativa
97.453.860/0001-12,2802,ME,Ativa
72.845.316/0001-95,6534,Média,Ativa
18.475.260/0001-89,7287,Média,Ativa
84.752.931/0001-36,3049,Grande,Inativa
69.547.182/0001-11,5548,Grande,Ativa
43.690.175/0001-80,8400,ME,Ativa
92.460.713/0001-56,2154,Média,Ativa
80.326.157/0001-40,2648,ME,Ativa
24.980.537/0001-23,9445,ME,Ativa
45.128.679/0001-37,1098,Grande,Ativa
90.523.178/0001-00,5973,EPP,Ativa
39.541.276/0001-12,1956,ME,Ativa
61.520.479/0001-81,7944,EPP,Ativa
47.562.390/0001-57,7015,Média,Ativa
54.630.827/0001-08,5735,EPP,Ativa
39.081.426/0001-52,9050,EPP,Ativa
16.450.832/0001-40,2693,Grande,Ativa
28.746.590/0001-15,6895,EPP,Ativa
85.716.430/0001-67,5893,EPP,Ativa
31.920.785/0001-44,6600,ME,Ativa
90.356.148/0001-56,8683,ME,Ativa
62.943.175/0001-90,9208,Grande,Ativa
40.531.927/0001-72,2069,Grande,Ativa
35.926.017/0001-59,2060,Grande,Ativa
18.430.295/0001-00,1606,Grande,Ativa
83.192.504/0001-88,1190,ME,Ativa
87.396.421/0001-61,2184,ME,Ativa
58.217.340/0001-59,2816,ME,Ativa
86.371.052/0001-90,6442,EPP,Ativa
79.823.506/0001-50,8455,EPP,Ativa
62.508.743/0001-24,8806,EPP,Ativa
03.817.695/0001-97,1784,Média,Ativa
58.146.327/0001-56,8343,EPP,Ativa
87.690.134/0001-60,1537,Média,Ativa
06.931.845/0001-87,9716,ME,Ativa
61.703.895/0001-15,5780,ME,Ativa
62.495.108/0001-50,9173,Média,Ativa
85.371.649/0001-71,7614,ME,Ativa
72.341.856/0001-31,6919,EPP,Ativa
01.978.236/0001-60,4769,EPP,Ativa
59.431.762/0001-95,7457,Média,Ativa
05.976.213/0001-77,5777,Média,Ativa
17.695.304/0001-13,3491,ME,Ativa
18.435.902/0001-16,6691,ME,Ativa
61.730.948/0001-97,6315,Média,Ativa
86.259.104/0001-30,5142,EPP,Ativa
16.209.534/0001-62,7799,Grande,Ativa
13.540.276/0001-04,2693,ME,Ativa
40.129.653/0001-90,6177,ME,Ativa
93.806.175/0001-71,9308,ME,Ativa
37.461.582/0001-13,2931,EPP,Ativa
43.605.192/0001-72,1512,EPP,Ativa
35.918.046/0001-79,6237,Média,Ativa
85.961.402/0001-05,4343,EPP,Ativa
79.321.468/0001-38,1580,EPP,Ativa
75.429.861/0001-99,4147,EPP,Ativa
20.461.398/0001-70,8253,ME,Ativa
15.287.430/0001-03,6188,ME,Ativa
73.690.284/0001-69,7617,EPP,Ativa
76.859.041/0001-08,8421,EPP,Ativa
21.794.350/0001-47,7665,Grande,Ativa
34.820.715/0001-02,8390,ME,Inativa
84.176.250/0001-77,5611,EPP,Inativa
58.120.394/0001-00,7303,Grande,Ativa
73.214.065/0001-03,7833,EPP,Ativa
19.637.452/0001-07,6052,EPP,Inativa
29.863.745/0001-66,9002,Média,Ativa
27.143.698/0001-50,2066,ME,Ativa
67.124.590/0001-35,6726,ME,Ativa
31.952.876/0001-61,9945,EPP,Ativa
29.381.576/0001-28,9967,ME,Ativa
12.749.805/0001-11,1417,ME,Ativa
78.923.601/0001-63,1825,EPP,Ativa
34.120.698/0001-09,1412,ME,Ativa
24.765.190/0001-04,8164,ME,Ativa
70.643.912/0001-67,3504,EPP,Ativa
36.154.289/0001-40,2122,EPP,Ativa
04.529.163/0001-17,3143,ME,Inativa
